,time,trial,time_penalty,gameState,bad_trials,in_view,gold_id,view_change
550,929302,2,1,Retrieval,,False,gold0002,False
551,929551,2,1,Retrieval,,False,gold0002,False
552,929800,2,1,Retrieval,,False,gold0002,False
553,930051,2,1,Retrieval,,False,gold0002,False
554,930302,2,1,Retrieval,,False,gold0002,False
555,930551,2,1,Retrieval,,False,gold0002,False
556,930802,2,1,Retrieval,,False,gold0002,False
557,931051,2,1,Retrieval,,False,gold0002,False
558,931301,2,1,Retrieval,,False,gold0002,False
559,931551,2,1,Retrieval,,False,gold0002,False
560,931801,2,1,Retrieval,,False,gold0002,False
561,932052,2,1,Retrieval,,False,gold0002,False
562,932301,2,1,Retrieval,,False,gold0002,False
563,932551,2,1,Retrieval,,False,gold0002,False
564,932800,2,1,Retrieval,,False,gold0002,False
565,933051,2,1,Retrieval,,False,gold0002,False
566,933301,2,1,Retrieval,,False,gold0002,False
567,933552,2,1,Retrieval,,False,gold0002,False
568,933801,2,1,Retrieval,,False,gold0002,False
569,934051,2,1,Retrieval,,False,gold0002,False
570,934301,2,1,Retrieval,,False,gold0002,False
571,934552,2,1,Retrieval,,False,gold0002,False
572,934802,2,1,Retrieval,,False,gold0002,False
573,935051,2,1,Retrieval,,False,gold0002,False
574,935301,2,1,Retrieval,,False,gold0002,False
575,935551,2,1,Retrieval,,False,gold0002,False
576,935801,2,1,Retrieval,,False,gold0002,False
577,936051,2,1,Retrieval,,False,gold0002,False
578,936302,2,1,Retrieval,,False,gold0002,False
579,936551,2,1,Retrieval,,False,gold0002,False
580,936802,2,1,Retrieval,,False,gold0002,False
581,937052,2,1,Retrieval,,False,gold0002,False
582,937334,2,1,ReturnToBase2,,False,gold0002,False
583,937600,2,1,ReturnToBase2,,False,gold0002,False
584,937851,2,1,ReturnToBase2,,False,gold0002,False
585,938101,2,1,ReturnToBase2,,False,gold0002,False
586,938351,2,1,ReturnToBase2,,False,gold0002,False
587,938600,2,1,ReturnToBase2,,False,gold0002,False
588,938851,2,1,ReturnToBase2,,False,gold0002,False
589,939100,2,1,ReturnToBase2,,False,gold0002,False
590,939351,2,1,ReturnToBase2,,False,gold0002,False
591,939600,2,1,ReturnToBase2,,False,gold0002,False
592,939851,2,1,ReturnToBase2,,False,gold0002,False
593,940101,2,1,ReturnToBase2,,False,gold0002,False
594,940351,2,1,ReturnToBase2,,False,gold0002,False
595,940601,2,1,ReturnToBase2,,False,gold0002,False
596,940850,2,1,ReturnToBase2,,False,gold0002,False
597,941101,2,1,ReturnToBase2,,False,gold0002,False
598,941351,2,1,ReturnToBase2,,False,gold0002,False
599,941601,2,1,ReturnToBase2,,False,gold0002,False
600,941851,2,1,ReturnToBase2,,False,gold0002,False
601,942101,2,1,ReturnToBase2,,False,gold0002,False
602,942350,2,1,ReturnToBase2,,False,gold0002,False
603,942600,2,1,ReturnToBase2,,False,gold0002,False
604,942851,2,1,ReturnToBase2,,False,gold0002,False
605,943101,2,1,ReturnToBase2,,False,gold0002,False
606,943351,2,1,ReturnToBase2,,False,gold0002,False
607,943600,2,1,ReturnToBase2,,False,gold0002,False
608,943850,2,1,ReturnToBase2,,False,gold0002,False
609,944101,2,1,ReturnToBase2,,False,gold0002,False
610,944351,2,1,ReturnToBase2,,False,gold0002,False
611,944600,2,1,ReturnToBase2,,False,gold0002,False
612,944851,2,1,ReturnToBase2,,False,gold0002,False
613,945101,2,1,ReturnToBase2,,False,gold0002,False
614,945352,2,1,ReturnToBase2,,False,gold0002,False
615,945602,2,1,ReturnToBase2,,False,gold0002,False
616,945851,2,1,ReturnToBase2,,False,gold0002,False
617,946101,2,1,ReturnToBase2,,False,gold0002,False
618,946352,2,1,ReturnToBase2,,False,gold0002,False
619,946602,2,1,ReturnToBase2,,False,gold0002,False
620,946852,2,1,ReturnToBase2,,False,gold0002,False
621,947101,2,1,ReturnToBase2,,False,gold0002,False
622,947352,2,1,ReturnToBase2,,False,gold0002,False
623,947601,2,1,ReturnToBase2,,False,gold0002,False
624,947852,2,1,ReturnToBase2,,False,gold0002,False
625,948102,2,1,ReturnToBase2,,False,gold0002,False
626,948351,2,1,ReturnToBase2,,False,gold0002,False
627,948602,2,1,ReturnToBase2,,False,gold0002,False
628,948851,2,1,ReturnToBase2,,False,gold0002,False
629,949102,2,1,ReturnToBase2,,False,gold0002,False
630,949351,2,1,ReturnToBase2,,False,gold0002,False
631,949601,2,1,ReturnToBase2,,False,gold0002,False
632,949852,2,1,ReturnToBase2,,False,gold0002,False
633,950102,2,1,ReturnToBase2,,False,gold0002,False
634,950352,2,1,ReturnToBase2,,False,gold0002,False
635,950602,2,1,ReturnToBase2,,False,gold0002,False
636,950852,2,1,ReturnToBase2,,False,gold0002,False
637,951101,2,1,ReturnToBase2,,False,gold0002,False
638,951351,2,1,ReturnToBase2,,False,gold0002,False
639,951601,2,1,ReturnToBase2,,False,gold0002,False
640,951852,2,1,ReturnToBase2,,False,gold0002,False
641,952102,2,1,ReturnToBase2,,False,gold0002,False
642,952352,2,1,ReturnToBase2,,False,gold0002,False
643,952601,2,1,ReturnToBase2,,False,gold0002,False
644,952852,2,1,ReturnToBase2,,False,gold0002,False
645,965084,3,0,Encoding,,True,gold0003,True
646,965334,3,0,Encoding,,True,gold0003,False
647,965585,3,0,Encoding,,True,gold0003,False
648,965834,3,0,Encoding,,True,gold0003,False
649,966085,3,0,Encoding,,True,gold0003,False
650,966335,3,0,Encoding,,True,gold0003,False
651,966584,3,0,Encoding,,True,gold0003,False
652,966834,3,0,Encoding,,True,gold0003,False
653,967083,3,0,Encoding,,True,gold0003,False
654,967335,3,0,Encoding,,True,gold0003,False
655,967584,3,0,Encoding,,True,gold0003,False
656,967834,3,0,Encoding,,True,gold0003,False
657,968084,3,0,Encoding,,True,gold0003,False
658,968334,3,0,Encoding,,True,gold0003,False
659,968583,3,0,Encoding,,True,gold0003,False
660,968834,3,0,Encoding,,True,gold0003,False
661,969084,3,0,Encoding,,True,gold0003,False
662,969334,3,0,Encoding,,True,gold0003,False
663,969584,3,0,Encoding,,True,gold0003,False
664,969834,3,0,Encoding,,True,gold0003,False
665,970085,3,0,Encoding,,True,gold0003,False
666,970334,3,0,Encoding,,True,gold0003,False
667,970584,3,0,Encoding,,True,gold0003,False
668,970834,3,0,Encoding,,True,gold0003,False
669,971085,3,0,Encoding,,True,gold0003,False
670,971335,3,0,Encoding,,True,gold0003,False
671,971584,3,0,Encoding,,True,gold0003,False
672,971834,3,0,Encoding,,True,gold0003,False
673,972084,3,0,Encoding,,False,gold0003,True
674,972334,3,0,Encoding,,False,gold0003,False
675,972585,3,0,Encoding,,False,gold0003,False
676,972835,3,0,Encoding,,False,gold0003,False
677,973083,3,0,Encoding,,False,gold0003,False
678,973334,3,0,Encoding,,False,gold0003,False
679,973584,3,0,Encoding,,False,gold0003,False
680,973834,3,0,Encoding,,False,gold0003,False
681,974084,3,0,Encoding,,False,gold0003,False
682,974333,3,0,Encoding,,False,gold0003,False
683,974584,3,0,Encoding,,False,gold0003,False
684,974834,3,0,Encoding,,False,gold0003,False
685,975083,3,0,Encoding,,False,gold0003,False
686,975334,3,0,Encoding,,False,gold0003,False
687,975583,3,0,Encoding,,False,gold0003,False
688,975834,3,0,Encoding,,False,gold0003,False
689,976084,3,0,Encoding,,False,gold0003,False
690,976334,3,0,Encoding,,False,gold0003,False
691,976584,3,0,Encoding,,False,gold0003,False
692,976833,3,0,Encoding,,False,gold0003,False
693,977084,3,0,Encoding,,False,gold0003,False
694,977335,3,0,Encoding,,False,gold0003,False
695,977584,3,0,Encoding,,False,gold0003,False
696,977833,3,0,Encoding,,False,gold0003,False
697,978085,3,0,Encoding,,False,gold0003,False
698,978333,3,0,Encoding,,False,gold0003,False
699,978584,3,0,Encoding,,False,gold0003,False
700,978834,3,0,Encoding,,False,gold0003,False
701,979084,3,0,Encoding,,False,gold0003,False
702,979334,3,0,Encoding,,False,gold0003,False
703,979583,3,0,Encoding,,False,gold0003,False
704,979834,3,0,Encoding,,False,gold0003,False
705,980084,3,0,Encoding,,False,gold0003,False
706,980334,3,0,Encoding,,False,gold0003,False
707,980584,3,0,Encoding,,False,gold0003,False
708,980833,3,0,Encoding,,False,gold0003,False
709,981085,3,0,Encoding,,False,gold0003,False
710,981335,3,0,Encoding,,False,gold0003,False
711,981584,3,0,Encoding,,False,gold0003,False
712,981834,3,0,Encoding,,False,gold0003,False
713,982084,3,0,Encoding,,False,gold0003,False
714,982334,3,0,Encoding,,False,gold0003,False
715,982584,3,0,Encoding,,False,gold0003,False
716,982834,3,0,Encoding,,False,gold0003,False
717,983084,3,0,Encoding,,False,gold0003,False
718,983334,3,0,Encoding,,False,gold0003,False
719,983583,3,0,Encoding,,False,gold0003,False
720,983834,3,0,Encoding,,False,gold0003,False
721,984083,3,0,Encoding,,False,gold0003,False
722,984334,3,0,Encoding,,False,gold0003,False
723,984584,3,0,Encoding,,False,gold0003,False
724,984834,3,0,Encoding,,False,gold0003,False
725,985084,3,0,Encoding,,False,gold0003,False
726,985334,3,0,Encoding,,False,gold0003,False
727,985584,3,0,Encoding,,False,gold0003,False
728,985834,3,0,Encoding,,False,gold0003,False
729,986084,3,0,Encoding,,False,gold0003,False
730,986334,3,0,Encoding,,False,gold0003,False
731,986584,3,0,Encoding,,False,gold0003,False
732,986834,3,0,Encoding,,False,gold0003,False
733,987084,3,0,Encoding,,False,gold0003,False
734,987333,3,0,Encoding,,False,gold0003,False
735,987583,3,0,Encoding,,False,gold0003,False
736,987833,3,0,Encoding,,False,gold0003,False
737,988083,3,0,Encoding,,False,gold0003,False
738,988334,3,0,Encoding,,False,gold0003,False
739,988583,3,0,Encoding,,False,gold0003,False
740,988833,3,0,Encoding,,False,gold0003,False
741,989083,3,0,Encoding,,False,gold0003,False
742,989334,3,0,Encoding,,False,gold0003,False
743,989584,3,0,Encoding,,False,gold0003,False
744,989834,3,0,Encoding,,False,gold0003,False
745,990084,3,0,Encoding,,True,gold0003,True
746,990334,3,0,Encoding,,True,gold0003,False
747,990584,3,0,Encoding,,True,gold0003,False
748,990834,3,0,Encoding,,True,gold0003,False
749,991083,3,0,Encoding,,True,gold0003,False
750,991333,3,0,Encoding,,True,gold0003,False
751,991584,3,0,Encoding,,True,gold0003,False
752,991833,3,0,Encoding,,True,gold0003,False
753,992084,3,0,Encoding,,True,gold0003,False
754,992333,3,0,Encoding,,True,gold0003,False
755,992583,3,0,Encoding,,True,gold0003,False
756,992833,3,0,Encoding,,True,gold0003,False
757,993084,3,0,Encoding,,True,gold0003,False
758,993334,3,0,Encoding,,True,gold0003,False
759,993584,3,0,Encoding,,True,gold0003,False
760,993833,3,0,Encoding,,True,gold0003,False
761,994084,3,0,Encoding,,True,gold0003,False
762,994333,3,0,Encoding,,True,gold0003,False
763,994584,3,0,Encoding,,True,gold0003,False
764,994833,3,0,Encoding,,True,gold0003,False
765,1007084,3,0,Retrieval,,True,gold0003,False
766,1007334,3,0,Retrieval,,True,gold0003,False
767,1007585,3,0,Retrieval,,True,gold0003,False
768,1007834,3,0,Retrieval,,True,gold0003,False
769,1008084,3,0,Retrieval,,True,gold0003,False
770,1008334,3,0,Retrieval,,True,gold0003,False
771,1008583,3,0,Retrieval,,True,gold0003,False
772,1008833,3,0,Retrieval,,True,gold0003,False
773,1009084,3,0,Retrieval,,True,gold0003,False
774,1009333,3,0,Retrieval,,True,gold0003,False
775,1009584,3,0,Retrieval,,True,gold0003,False
776,1009833,3,0,Retrieval,,True,gold0003,False
777,1010083,3,0,Retrieval,,True,gold0003,False
778,1010334,3,0,Retrieval,,True,gold0003,False
779,1010584,3,0,Retrieval,,True,gold0003,False
780,1010834,3,0,Retrieval,,True,gold0003,False
781,1011084,3,0,Retrieval,,True,gold0003,False
782,1011334,3,0,Retrieval,,True,gold0003,False
783,1011583,3,0,Retrieval,,True,gold0003,False
784,1011833,3,0,Retrieval,,True,gold0003,False
785,1012084,3,0,Retrieval,,True,gold0003,False
786,1012333,3,0,Retrieval,,True,gold0003,False
787,1012583,3,0,Retrieval,,True,gold0003,False
788,1012833,3,0,Retrieval,,True,gold0003,False
789,1013084,3,0,Retrieval,,True,gold0003,False
790,1013334,3,0,Retrieval,,True,gold0003,False
791,1013584,3,0,Retrieval,,True,gold0003,False
792,1013834,3,0,Retrieval,,True,gold0003,False
793,1014083,3,0,Retrieval,,True,gold0003,False
794,1014335,3,0,Retrieval,,True,gold0003,False
795,1014584,3,0,Retrieval,,True,gold0003,False
796,1014834,3,0,Retrieval,,True,gold0003,False
797,1015084,3,0,Retrieval,,True,gold0003,False
798,1015333,3,0,Retrieval,,True,gold0003,False
799,1015584,3,0,Retrieval,,True,gold0003,False
800,1015833,3,0,Retrieval,,True,gold0003,False
801,1016084,3,0,Retrieval,,True,gold0003,False
802,1016334,3,0,Retrieval,,True,gold0003,False
803,1016583,3,0,Retrieval,,True,gold0003,False
804,1016834,3,0,Retrieval,,True,gold0003,False
805,1017084,3,0,Retrieval,,True,gold0003,False
806,1017333,3,0,Retrieval,,True,gold0003,False
807,1049132,4,1,Encoding,,False,gold0004,True
808,1049382,4,1,Encoding,,False,gold0004,False
809,1049631,4,1,Encoding,,False,gold0004,False
810,1049882,4,1,Encoding,,False,gold0004,False
811,1050132,4,1,Encoding,,False,gold0004,False
812,1050383,4,1,Encoding,,False,gold0004,False
813,1050632,4,1,Encoding,,False,gold0004,False
814,1050883,4,1,Encoding,,False,gold0004,False
815,1051132,4,1,Encoding,,False,gold0004,False
816,1051382,4,1,Encoding,,False,gold0004,False
817,1051632,4,1,Encoding,,False,gold0004,False
818,1051883,4,1,Encoding,,False,gold0004,False
819,1052133,4,1,Encoding,,False,gold0004,False
820,1052383,4,1,Encoding,,False,gold0004,False
821,1052633,4,1,Encoding,,False,gold0004,False
822,1052882,4,1,Encoding,,False,gold0004,False
823,1053132,4,1,Encoding,,False,gold0004,False
824,1053382,4,1,Encoding,,False,gold0004,False
825,1053633,4,1,Encoding,,False,gold0004,False
826,1053883,4,1,Encoding,,False,gold0004,False
827,1054132,4,1,Encoding,,False,gold0004,False
828,1054382,4,1,Encoding,,False,gold0004,False
829,1054633,4,1,Encoding,,False,gold0004,False
830,1054883,4,1,Encoding,,False,gold0004,False
831,1055132,4,1,Encoding,,False,gold0004,False
832,1055383,4,1,Encoding,,False,gold0004,False
833,1055632,4,1,Encoding,,False,gold0004,False
834,1055882,4,1,Encoding,,False,gold0004,False
835,1056133,4,1,Encoding,,False,gold0004,False
836,1056382,4,1,Encoding,,False,gold0004,False
837,1056633,4,1,Encoding,,False,gold0004,False
838,1056883,4,1,Encoding,,False,gold0004,False
839,1057133,4,1,Encoding,,False,gold0004,False
840,1057382,4,1,Encoding,,False,gold0004,False
841,1057632,4,1,Encoding,,False,gold0004,False
842,1057882,4,1,Encoding,,False,gold0004,False
843,1058132,4,1,Encoding,,False,gold0004,False
844,1058382,4,1,Encoding,,False,gold0004,False
845,1058631,4,1,Encoding,,False,gold0004,False
846,1058882,4,1,Encoding,,False,gold0004,False
847,1059133,4,1,Encoding,,False,gold0004,False
848,1059382,4,1,Encoding,,False,gold0004,False
849,1059632,4,1,Encoding,,True,gold0004,True
850,1059883,4,1,Encoding,,True,gold0004,False
851,1060133,4,1,Encoding,,True,gold0004,False
852,1060381,4,1,Encoding,,True,gold0004,False
853,1060632,4,1,Encoding,,True,gold0004,False
854,1060883,4,1,Encoding,,True,gold0004,False
855,1061132,4,1,Encoding,,True,gold0004,False
856,1061382,4,1,Encoding,,True,gold0004,False
857,1061633,4,1,Encoding,,True,gold0004,False
858,1061881,4,1,Encoding,,True,gold0004,False
859,1062132,4,1,Encoding,,True,gold0004,False
860,1062384,4,1,Encoding,,True,gold0004,False
861,1062634,4,1,Encoding,,True,gold0004,False
862,1062884,4,1,Encoding,,True,gold0004,False
863,1063132,4,1,Encoding,,True,gold0004,False
864,1063383,4,1,Encoding,,True,gold0004,False
865,1063633,4,1,Encoding,,True,gold0004,False
866,1063883,4,1,Encoding,,True,gold0004,False
867,1064133,4,1,Encoding,,True,gold0004,False
868,1064383,4,1,Encoding,,True,gold0004,False
869,1064634,4,1,Encoding,,True,gold0004,False
870,1064883,4,1,Encoding,,False,gold0004,True
871,1065134,4,1,Encoding,,False,gold0004,False
872,1065383,4,1,Encoding,,False,gold0004,False
873,1065633,4,1,Encoding,,False,gold0004,False
874,1065883,4,1,Encoding,,False,gold0004,False
875,1066133,4,1,Encoding,,False,gold0004,False
876,1066383,4,1,Encoding,,False,gold0004,False
877,1066633,4,1,Encoding,,False,gold0004,False
878,1066883,4,1,Encoding,,False,gold0004,False
879,1067134,4,1,Encoding,,False,gold0004,False
880,1067384,4,1,Encoding,,False,gold0004,False
881,1067633,4,1,Encoding,,False,gold0004,False
882,1067883,4,1,Encoding,,False,gold0004,False
883,1068133,4,1,Encoding,,False,gold0004,False
884,1068383,4,1,Encoding,,False,gold0004,False
885,1068633,4,1,Encoding,,False,gold0004,False
886,1068883,4,1,Encoding,,False,gold0004,False
887,1069133,4,1,Encoding,,False,gold0004,False
888,1069383,4,1,Encoding,,False,gold0004,False
889,1069634,4,1,Encoding,,False,gold0004,False
890,1069883,4,1,Encoding,,False,gold0004,False
891,1070133,4,1,Encoding,,False,gold0004,False
892,1070383,4,1,Encoding,,False,gold0004,False
893,1070633,4,1,Encoding,,False,gold0004,False
894,1070882,4,1,Encoding,,False,gold0004,False
895,1071133,4,1,Encoding,,False,gold0004,False
896,1071383,4,1,Encoding,,False,gold0004,False
897,1071632,4,1,Encoding,,False,gold0004,False
898,1071883,4,1,Encoding,,False,gold0004,False
899,1072133,4,1,Encoding,,False,gold0004,False
900,1072383,4,1,Encoding,,False,gold0004,False
901,1072632,4,1,Encoding,,False,gold0004,False
902,1072882,4,1,Encoding,,False,gold0004,False
903,1073133,4,1,Encoding,,False,gold0004,False
904,1073383,4,1,Encoding,,False,gold0004,False
905,1073632,4,1,Encoding,,False,gold0004,False
906,1073882,4,1,Encoding,,False,gold0004,False
907,1074132,4,1,Encoding,,False,gold0004,False
908,1074383,4,1,Encoding,,False,gold0004,False
909,1074632,4,1,Encoding,,False,gold0004,False
910,1074883,4,1,Encoding,,False,gold0004,False
911,1075133,4,1,Encoding,,False,gold0004,False
912,1075382,4,1,Encoding,,False,gold0004,False
913,1075633,4,1,Encoding,,False,gold0004,False
914,1075883,4,1,Encoding,,False,gold0004,False
915,1076133,4,1,Encoding,,False,gold0004,False
916,1076382,4,1,Encoding,,False,gold0004,False
917,1076632,4,1,Encoding,,False,gold0004,False
918,1076883,4,1,Encoding,,False,gold0004,False
919,1077132,4,1,Encoding,,False,gold0004,False
920,1077383,4,1,Encoding,,False,gold0004,False
921,1077632,4,1,Encoding,,False,gold0004,False
922,1077883,4,1,Encoding,,False,gold0004,False
923,1078132,4,1,Encoding,,False,gold0004,False
924,1078383,4,1,Encoding,,False,gold0004,False
925,1078633,4,1,Encoding,,False,gold0004,False
926,1078883,4,1,Encoding,,False,gold0004,False
927,1091132,4,1,Retrieval,,False,gold0004,False
928,1091383,4,1,Retrieval,,False,gold0004,False
929,1091632,4,1,Retrieval,,False,gold0004,False
930,1091883,4,1,Retrieval,,False,gold0004,False
931,1092133,4,1,Retrieval,,False,gold0004,False
932,1092382,4,1,Retrieval,,False,gold0004,False
933,1092633,4,1,Retrieval,,False,gold0004,False
934,1092882,4,1,Retrieval,,False,gold0004,False
935,1093132,4,1,Retrieval,,False,gold0004,False
936,1093382,4,1,Retrieval,,False,gold0004,False
937,1093631,4,1,Retrieval,,False,gold0004,False
938,1093883,4,1,Retrieval,,False,gold0004,False
939,1094132,4,1,Retrieval,,False,gold0004,False
940,1094382,4,1,Retrieval,,False,gold0004,False
941,1094631,4,1,Retrieval,,False,gold0004,False
942,1094883,4,1,Retrieval,,False,gold0004,False
943,1095131,4,1,Retrieval,,False,gold0004,False
944,1095383,4,1,Retrieval,,False,gold0004,False
945,1095632,4,1,Retrieval,,False,gold0004,False
946,1095882,4,1,Retrieval,,False,gold0004,False
947,1096132,4,1,Retrieval,,False,gold0004,False
948,1096382,4,1,Retrieval,,False,gold0004,False
949,1096632,4,1,Retrieval,,False,gold0004,False
950,1096882,4,1,Retrieval,,False,gold0004,False
951,1097132,4,1,Retrieval,,False,gold0004,False
952,1097383,4,1,Retrieval,,False,gold0004,False
953,1097631,4,1,Retrieval,,False,gold0004,False
